id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_capex_cear_investment_area,budget_capex.cear.investment.area,model_budget_capex_cear_investment_area,,1,1,1,0
access_budget_cear_cear_dependent,budget_capex.cear,model_budget_capex_cear,group_capex_dependent,1,0,0,0
access_budget_cear_cear_user,budget_capex.cear,model_budget_capex_cear,group_capex_user,1,1,1,0
access_budget_cear_cear_manager,budget_capex.cear,model_budget_capex_cear,group_capex_manager,1,1,1,1
access_budget_progress_dependent,budget_capex.cear.progress,model_budget_capex_progress,group_capex_dependent,1,0,0,0
access_budget_progress_user,budget_capex.cear.progress,model_budget_capex_progress,group_capex_user,1,1,1,0
access_budget_progress_manager,budget_capex.cear.progress,model_budget_capex_progress,group_capex_manager,1,1,1,1
access_budget_progress_line_dependent,budget_capex.cear.progress.line,model_budget_capex_progress_line,group_capex_dependent,1,0,0,0
access_budget_progress_line_user,budget_capex.cear.progress.line,model_budget_capex_progress_line,group_capex_user,1,1,1,0
access_budget_progress_line_manager,budget_capex.cear.progress.line,model_budget_capex_progress_line,group_capex_manager,1,1,1,1
access_budget_accrual_dependent,budget_capex.cear.accrual,model_budget_capex_accrual,group_capex_dependent,1,0,0,0
access_budget_accrual_user,budget_capex.cear.accrual,model_budget_capex_accrual,group_capex_user,1,1,1,0
access_budget_accrual_manager,budget_capex.cear.accrual,model_budget_capex_accrual,group_capex_manager,1,1,1,1
access_budget_accrual_line_dependent,budget_capex.cear.accrual.line,model_budget_capex_accrual_line,group_capex_dependent,1,0,0,0
access_budget_accrual_line_user,budget_capex.cear.accrual.line,model_budget_capex_accrual_line,group_capex_user,1,1,1,0
access_budget_accrual_line_manager,budget_capex.cear.accrual.line,model_budget_capex_accrual_line,group_capex_manager,1,1,1,1
